記録の分類_タイプ産地or標本記録or文献記録or疑わしいかどうか,和名,学名,Latitude_assumed,Longitude_assumed,採集年,採集月,日付,都道府県_jp,島_jp,階級,未記載種の可能性が高い_幼体等で同定が困難な場合はno,Genus,Family,Order,個体数,成体の有無,採集者_jp,採集者_en,文献ID,掲載ページ,オリジナル,文献中の和名,文献中で有効とされる学名_文献紹介など、その文献中で有効とされる学名がわからない場合はハイフンを記入してください。,場所（原文ママ）,メモ,記入者,記入日付,出版年
6_文献記録,リュウキュウヤハズヤスデ,Glyphiulus septentrionalis,27.365868,128.630706,2004,4,2004-IV-29,鹿児島県,沖永良部島,species,no,Glyphiulus,Cambalopsidae,Spirostreptida,-,yes,-,-,L00261,48,yes,リュウキュウヤハズヤスデ,Glyphiulus septentrionalis,帆船洞,大嶺哲雄氏による同定である．大嶺氏の同定や報告には一貫性がなく，確かな記録として扱うことができない．十分な同定理由の無い記録は疑わしい記録として扱う．,Ryosuke Kuwahara,2022-XII-19,2005
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,27.3828522,128.5425737,2004,4,2004-IV-30,鹿児島県,沖永良部島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,-,yes,-,-,L00261,48,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,銀水洞,,Ryosuke Kuwahara,2022-XII-19,2005
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,27.3504743,128.5518291,2004,4,2004-IV-30,鹿児島県,沖永良部島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,-,no,-,-,L00261,48,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,水蓮洞,,Ryosuke Kuwahara,2022-XII-19,2005
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,27.373314,128.576012,2004,5,2004-V-02,鹿児島県,沖永良部島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,-,no,-,-,L00261,48,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,大山水鏡洞,,Ryosuke Kuwahara,2022-XII-19,2005
6_文献記録,ヤケヤスデ,Oxidus gracilis,27.365868,128.630706,2004,4,2004-IV-29,鹿児島県,沖永良部島,species,no,Oxidus,Paradoxosomatidae,Polydesmida,-,yes,-,-,L00261,48,yes,アカヤスデ属の一種,Nedyopus sp.,帆船洞,側庇は後環節の前縁から後縁にかけて強く発達し，側縁は体軸とほぼ平行であることから，ヤケヤスデの誤同定であろう．,Ryosuke Kuwahara,2022-XII-19,2005
6_文献記録,ヤケヤスデ,Oxidus gracilis,27.3828522,128.5425737,2004,4,2004-IV-30,鹿児島県,沖永良部島,species,no,Oxidus,Paradoxosomatidae,Polydesmida,-,no,-,-,L00261,49,yes,ヤケヤスデ,Oxidus gracilis,銀水洞,,Ryosuke Kuwahara,2022-XII-19,2005
6_文献記録,ギボウシヤスデ科の一種,Siphonophoridae gen. sp.,27.70302085,128.9415375,-,-,-,鹿児島県,徳之島,family,yes,-,Siphonophoridae,Siphonophorida,-,no,-,-,L00241,7,yes,-,Siphonophora sp.,"Isen-cho, Tokunoshima, Kagoshima, Japan",,Ryosuke Kuwahara,2022-XII-21,2014
6_文献記録,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,28.454452,129.594757,2021,7,2021-VII-03,鹿児島県,奄美大島,species,no,Hyleoglomeris,Glomeridae,Glomerida,2M2F,yes,仲間 信道,Nobuyuki Nakama,L01373,49,yes,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,"鹿児島県大島郡龍郷町円 28.454452, 129.594757",,Ryosuke Kuwahara,2023-I-21,2023
6_文献記録,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,27.3514,128.5511,2012,6,2012-VI-21,鹿児島県,沖永良部島,species,no,Hyleoglomeris,Glomeridae,Glomerida,6M4F,yes,Zoltán Korsós，中村 泰之,"‪Zoltán Korsós, Yasuyuki Nakamura",L01373,49,yes,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,"鹿児島県大島郡知名町大津勘 27.3514, 128.5511",,Ryosuke Kuwahara,2023-I-21,2023
6_文献記録,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,27.3559708,128.5493795,2021,12,2021-XII-09,鹿児島県,沖永良部島,species,no,Hyleoglomeris,Glomeridae,Glomerida,4M2F,yes,鈴木 佑弥,Yuya Suzuki,L01373,49,yes,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,"鹿児島県大島郡知名町大津勘 27.3559708, 128.5493795",,Ryosuke Kuwahara,2023-I-21,2023
6_文献記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,27.36834219,128.6243728,1973,2,1973-II-13,鹿児島県,沖永良部島,family,no,-,Paradoxosomatidae,Polydesmida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヤケヤスデの一種,Strongylosomidae gen. sp.,古里第1洞,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,27.36834219,128.6243728,1973,2,1973-II-13,鹿児島県,沖永良部島,family,no,-,Paradoxosomatidae,Polydesmida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヤケヤスデの一種,Strongylosomidae gen. sp.,古里第2洞,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,27.39480116,128.6387027,1973,2,1973-II-14,鹿児島県,沖永良部島,family,no,-,Paradoxosomatidae,Polydesmida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヤケヤスデの一種,Strongylosomidae gen. sp.,和第2洞,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,27.39480116,128.6387027,1973,2,1973-II-14,鹿児島県,沖永良部島,family,no,-,Paradoxosomatidae,Polydesmida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヤケヤスデの一種,Strongylosomidae gen. sp.,和第3洞,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,27.39216613,128.6512772,1973,2,1973-II-16,鹿児島県,沖永良部島,family,no,-,Paradoxosomatidae,Polydesmida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヤケヤスデの一種,Strongylosomidae gen. sp.,和泊の洞窟,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,27.39293287,128.5928939,1973,2,1973-II-20,鹿児島県,沖永良部島,family,no,-,Paradoxosomatidae,Polydesmida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヤケヤスデの一種,Strongylosomidae gen. sp.,永峰第1洞,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,27.381542,128.593109,1973,2,1973-II-23,鹿児島県,沖永良部島,family,no,-,Paradoxosomatidae,Polydesmida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヤケヤスデの一種,Strongylosomidae gen. sp.,後蘭の洞窟,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,リュウキュウヤハズヤスデ,Glyphiulus septentrionalis,27.39480116,128.6387027,1973,2,1973-II-14,鹿児島県,沖永良部島,species,no,Glyphiulus,Cambalopsidae,Spirostreptida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヒゲヤスデの一種,Cambaloideae gen. sp.,和第3洞,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,リュウキュウヤハズヤスデ,Glyphiulus septentrionalis,27.41603965,128.6551075,1973,2,1973-II-15,鹿児島県,沖永良部島,species,no,Glyphiulus,Cambalopsidae,Spirostreptida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヒゲヤスデの一種,Cambaloideae gen. sp.,出花の洞窟,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,リュウキュウヤハズヤスデ,Glyphiulus septentrionalis,27.42787521,128.6888151,1973,2,1973-II-18,鹿児島県,沖永良部島,species,no,Glyphiulus,Cambalopsidae,Spirostreptida,-,no,益田 和昌,Kazumasa Masuda,L00466,100,yes,ヒゲヤスデの一種,Cambaloideae gen. sp.,国頭「クラゴー」,,Ryosuke Kuwahara,2024-IX-26,1983
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,28.35507915,129.4998096,1992,-,1992,鹿児島県,奄美大島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,-,no,-,-,L01091,74,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,名瀬市,,Ryosuke Kuwahara,2024-IX-26,1999
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,28.35507915,129.4998096,1999,9,1999-IX-16,鹿児島県,奄美大島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,-,yes,-,-,L01091,75,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,名瀬市,,Ryosuke Kuwahara,2024-IX-26,1999
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,28.35507915,129.4998096,1999,10,1999-X-04,鹿児島県,奄美大島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,-,yes,-,-,L01091,75,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,名瀬市,,Ryosuke Kuwahara,2024-IX-26,1999
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,28.35507915,129.4998096,1999,9,1999-IX-16,鹿児島県,奄美大島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,10exs.,no,-,-,L01091,75,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,名瀬市,,Ryosuke Kuwahara,2024-IX-26,1999
6_文献記録,ヤンバルトサカヤスデ,Chamberlinius hualienensis,28.35507915,129.4998096,1999,10,1999-X-04,鹿児島県,奄美大島,species,no,Chamberlinius,Paradoxosomatidae,Polydesmida,24M24F,yes,-,-,L01091,75,yes,ヤンバルトサカヤスデ,Chamberlinius hualienensis,名瀬市,,Ryosuke Kuwahara,2024-IX-26,1999
6_文献記録,-,Xystodesmus parvus,27.365667,128.566667,2010,6,2010-VI-13,鹿児島県,沖永良部島,species,no,Xystodesmus,Xystodesmidae,Polydesmida,4F,yes,Zoltán Korsós，中村 泰之,"Zoltán Korsós, Yasuyuki Nakamura",L01895,206,yes,-,Xystodesmus parvus,"Japan, Central Ryukyus, Kagoshima Pref., Amami Group, Okinoerabu-jima Isl., Oyama botanical garden, 27°21'56.4""N, 128°34'00.0""E, 240 m a.s.l.",,Ryosuke Kuwahara,2025-III-17,2025
6_文献記録,-,Xystodesmus parvus,27.365667,128.566667,2010,6,2010-VI-13,鹿児島県,沖永良部島,species,no,Xystodesmus,Xystodesmidae,Polydesmida,1M,yes,Zoltán Korsós，中村 泰之,"Zoltán Korsós, Yasuyuki Nakamura",L01895,206,yes,-,Xystodesmus parvus,"Japan, Central Ryukyus, Kagoshima Pref., Amami Group, Okinoerabu-jima Isl., Oyama botanical garden, 27°21'56.4""N, 128°34'00.0""E, 240 m a.s.l.",,Ryosuke Kuwahara,2025-III-17,2025
6_文献記録,-,Xystodesmus parvus,27.365667,128.566667,2010,6,2010-VI-13,鹿児島県,沖永良部島,species,no,Xystodesmus,Xystodesmidae,Polydesmida,3F,yes,Zoltán Korsós，中村 泰之,"Zoltán Korsós, Yasuyuki Nakamura",L01895,206,yes,-,Xystodesmus parvus,"Japan, Central Ryukyus, Kagoshima Pref., Amami Group, Okinoerabu-jima Isl., Oyama botanical garden, 27°21'56.4""N, 128°34'00.0""E, 240 m a.s.l.",,Ryosuke Kuwahara,2025-III-17,2025
6_文献記録,ヒメオビヤスデ属の一種,Corypholophus sp.,27.75521595,129.0264932,1972,7,1972-VII-31,鹿児島県,徳之島,genus,no,Corypholophus,Opisotretidae,Polydesmida,1F,yes,下謝名 松栄,Matsuei Shimojana,L00097,110,yes,-,-,"Maeyama Cave, Tokuwasé, Tokunoshima-chô",Murakami (1975)[L00097: p. 110]は雌や損傷が大きい標本のために同定を属に留めたが，Corypholophus ryukyuensisであることを示唆した．奄美大島からC. ryukyuensisが得られていることから（桒原採集），ヒメオビヤスデ科Opisotretidaeの別の種が得られない限りは与那国島から奄美大島の間に位置するこれらの記録もC. ryukyuensisであると考える．,Ryosuke Kuwahara,2022-XII-17,1975
6_文献記録,ヒメオビヤスデ属の一種,Corypholophus sp.,27.357078,128.560754,1972,4,1972-IV-04,鹿児島県,沖永良部島,genus,no,Corypholophus,Opisotretidae,Polydesmida,1F,yes,下謝名 松栄,Matsuei Shimojana,L00097,110,yes,-,-,"Erabu-dô Cave, China-chô",Murakami (1975)[L00097: p. 110]は雌や損傷が大きい標本のために同定を属に留めたが，Corypholophus ryukyuensisであることを示唆した．奄美大島からC. ryukyuensisが得られていることから（桒原採集），ヒメオビヤスデ科Opisotretidaeの別の種が得られない限りは与那国島から奄美大島の間に位置するこれらの記録もC. ryukyuensisであると考える．,Ryosuke Kuwahara,2022-XII-17,1975
6_文献記録,ヒメオビヤスデ属の一種,Corypholophus sp.,27.0284903,128.4321174,1972,8,1972-VIII-06,鹿児島県,与論島,genus,no,Corypholophus,Opisotretidae,Polydesmida,2F,yes,下謝名 松栄,Matsuei Shimojana,L00097,110,yes,-,-,"Ya-gô Cave, Gusuku",Murakami (1975)[L00097: p. 110]は雌や損傷が大きい標本のために同定を属に留めたが，Corypholophus ryukyuensisであることを示唆した．奄美大島からC. ryukyuensisが得られていることから（桒原採集），ヒメオビヤスデ科Opisotretidaeの別の種が得られない限りは与那国島から奄美大島の間に位置するこれらの記録もC. ryukyuensisであると考える．,Ryosuke Kuwahara,2022-XII-17,1975
5_標本記録,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,28.453475,129.594231,2020,11,2020-XI-07,鹿児島県,奄美大島,species,no,Hyleoglomeris,Glomeridae,Glomerida,1M6F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,ヤケヤスデ科の一種,Paradoxosomatidae gen. sp.,28.453475,129.594231,2020,11,2020-XI-07,鹿児島県,奄美大島,family,no,-,Paradoxosomatidae,Polydesmida,1F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,アカヤスデ属の一種,Nedyopus sp. [Ryukyu_Small],28.183183,129.312642,2020,12,2020-XII-20,鹿児島県,奄美大島,species,yes,Nedyopus,Paradoxosomatidae,Polydesmida,2F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,フジヤスデ属の一種,Anaulaciulus sp.,28.284618,129.421475,2020,12,2020-XII-20,鹿児島県,奄美大島,genus,,Anaulaciulus,Julidae,Julida,1F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,フジヤスデ属の一種,Anaulaciulus sp. [Kagoshima_Amami],28.283775,129.421828,2020,12,2020-XII-19,鹿児島県,奄美大島,species,yes,Anaulaciulus,Julidae,Julida,1M,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,シロハダヤスデ属の一種,Kiusiunum sp. [Kagoshima_Amami],28.183183,129.312642,2020,12,2020-XII-20,鹿児島県,奄美大島,species,yes,Kiusiunum,Cryptodesmidae,Polydesmida,2F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,ツムギヤスデ目の一種,Chordeumatida fam. gen. sp.,28.284618,129.421475,2020,12,2020-XII-20,鹿児島県,奄美大島,order,no,-,-,Chordeumatida,1F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,ヤマシナヒラタヤスデ,Yamasinaium noduligerum,28.284618,129.421475,2020,12,2020-XII-20,鹿児島県,奄美大島,species,no,Yamasinaium,Andrognathidae,Platydesmida,1M3F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,ヤマシナタマヤスデ,Hyleoglomeris yamashinai,28.287822,129.315564,2020,12,2020-XII-20,鹿児島県,奄美大島,species,no,Hyleoglomeris,Glomeridae,Glomerida,2F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,エリヤスデ属の一種,Eutrichodesmus sp.,28.282174,129.399347,2021,3,2021-III-13,鹿児島県,奄美大島,genus,yes,Eutrichodesmus,Haplodesmidae,Polydesmida,2M1F,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,タカクワヤスデ属の一種,Xystodesmus sp. [Kagoshima_Amami_Yuwan],28.287833,129.315556,2020,12,2020-XII-20,鹿児島県,奄美大島,species,yes,Xystodesmus,Xystodesmidae,Polydesmida,3M,yes,千代田 創真,Soma Chiyoda,,,,,,,,,,
5_標本記録,タカクワヤスデ属の一種,Xystodesmus sp. [Kagoshima_Amami_Kachiura],28.192275,129.3614,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Xystodesmus,Xystodesmidae,Polydesmida,1M1F,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.199333,129.364661,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1M,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.199333,129.364661,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1F,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.183122,129.377853,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1M,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.183122,129.377853,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1F,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.192275,129.3614,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1M,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.192275,129.3614,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1M,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.192275,129.3614,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1M,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,アマビコヤスデ属の一種,Riukiaria sp. [Kagoshima_Amami],28.192275,129.3614,2021,3,2021-III-15,鹿児島県,奄美大島,species,yes,Riukiaria,Xystodesmidae,Polydesmida,1F,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,フタマタアマビコヤスデ,Riukiaria bifida,28.455972,129.594553,2021,3,2021-III-18,鹿児島県,奄美大島,species,no,Riukiaria,Xystodesmidae,Polydesmida,1M,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,フタマタアマビコヤスデ,Riukiaria bifida,28.455972,129.594553,2021,3,2021-III-18,鹿児島県,奄美大島,species,no,Riukiaria,Xystodesmidae,Polydesmida,1F,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,-,Rhinotus purpureus,28.217414,129.242597,2021,3,2021-III-15,鹿児島県,奄美大島,species,no,Rhinotus,Siphonotidae,Polyzoniida,3M3F,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
5_標本記録,-,Rhinotus purpureus,28.217414,129.242597,2021,3,2021-III-15,鹿児島県,奄美大島,species,no,Rhinotus,Siphonotidae,Polyzoniida,1F1juv.,yes,桒原 良輔,Ryosuke Kuwahara,,,,,,,,,,
